"Add New Tax Class","Add New VAT Class",module,Magento_Tax
"Add New Tax Rate","Add New VAT Rate",module,Magento_Tax
"Add New Tax Rule","Add New VAT Rule",module,Magento_Tax
"An error occurred while deleting this tax rate.","An error occurred while deleting this VAT rate.",module,Magento_Tax
"An error occurred while loading this tax rate.","An error occurred while loading this VAT rate.",module,Magento_Tax
"Apply Customer Tax","Apply Customer VAT",module,Magento_Tax
"Apply discount on price including tax is calculated based on store tax, if ""Apply Tax after Discount"" is selected.","Apply discount on price including VAT is calculated based on store VAT, if ""Apply VAT after Discount"" is selected.",module,Magento_Tax
"Apply discount on price including tax is calculated based on store tax if ""Apply Tax after Discount"" is selected.","Apply discount on price including VAT is calculated based on store VAT if ""Apply VAT after Discount"" is selected."" est sélectionnée.",module,Magento_Tax
"Apply Tax On","Apply VAT On",module,Magento_Tax
"Billing Address","Invoice Address",module,Magento_Tax
"Both (without and with tax)","Both (without and with VAT)",module,Magento_Tax
"Click here to go to <a href=""%1"">Tax Configuration</a> and change your settings.","Click here to go to <a href=""%1"">VAT Configuration</a> and change your settings.",module,Magento_Tax
"Customer Tax Class","Customer VAT Class",module,Magento_Tax
"Default State","Default County",module,Magento_Tax
"Default Tax Class for Customer","Default VAT Class for Customer",module,Magento_Tax
"Default Tax Class for Product","Default VAT Class for Product",module,Magento_Tax
"Default Tax Destination Calculation","Default VAT Destination Calculation",module,Magento_Tax
"Display Full Tax Summary","Display Full VAT Summary",module,Magento_Tax
"Display Shipping Amount","Display Delivery Amount",module,Magento_Tax
"Display Shipping Prices","Display Delivery Prices",module,Magento_Tax
"Display Zero Tax Subtotal","Display Zero VAT Subtotal",module,Magento_Tax
"Do you really want to delete this tax class?","Do you really want to delete this VAT class?",module,Magento_Tax
"Do you really want to delete this tax rate?","Do you really want to delete this VAT rate?",module,Magento_Tax
"Edit Tax Rate","Edit VAT Rate",module,Magento_Tax
"Excl. Tax","Excl. VAT",module,Magento_Tax
"Excl. tax:","Excl. VAT:",module,Magento_Tax
"(Excl. Tax)","(Excl. VAT)",module,Magento_Tax
"Excluding Tax","Excluding VAT",module,Magento_Tax
"Export Tax Rates","Export VAT Rates",module,Magento_Tax
"Grand Total (Excl.Tax)","Grand Total (Excl.VAT)",module,Magento_Tax
"Grand Total (Excl. Tax)","Grand Total (Excl. VAT)",module,Magento_Tax
"Grand Total Excl. Tax","Grand Total Excl. VAT",module,Magento_Tax
"Grand Total (Incl. Tax)","Grand Total (Incl. VAT)",module,Magento_Tax
"Grand Total Incl. Tax","Grand Total Incl. VAT",module,Magento_Tax
"Grand Total (Incl.Tax)","Grand Total (Incl.VAT)",module,Magento_Tax
"Import and Export Tax Rates","Import and Export VAT Rates",module,Magento_Tax
"Import/Export Tax Rates","Import/Export VAT Rates",module,Magento_Tax
"Import Tax Rates","Import VAT Rates",module,Magento_Tax
"Incl. Tax","Incl. VAT",module,Magento_Tax
"(Incl. Tax)","(Incl. VAT)",module,Magento_Tax
"Include Tax In Grand Total","Include VAT In Grand Total",module,Magento_Tax
"Include Tax In Order Total","Include VAT In Order Total",module,Magento_Tax
"Including and Excluding Tax","Including and Excluding VAT",module,Magento_Tax
"Including Tax","Including VAT",module,Magento_Tax
"Invalid name of tax class specified.","Invalid name of VAT class specified.",module,Magento_Tax
"Invalid type of tax class ""%1""","Invalid type of VAT class %1",module,Magento_Tax
"Leave this field empty if you wish to use the tax identifier.","Leave this field empty if you wish to use the VAT identifier.",module,Magento_Tax
"Manage Tax Rates","Manage VAT Rates",module,Magento_Tax
"Manage Tax Rules","Manage VAT Rules",module,Magento_Tax
"'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and are not longer than %1.","'*' - correspond à tout; 'xyz*' - correspond à ce qui commence par 'xyz' et qui ne fait pas plus de %1 caractères.",module,Magento_Tax
"Maximum zip code length is 9.","Maximum post code length is 9.",module,Magento_Tax
"New Tax Rate","New VAT Rate",module,Magento_Tax
"New Tax Rule","New VAT Rule",module,Magento_Tax
"No (price without tax)","No (price without VAT)",module,Magento_Tax
"Order Total Excl. Tax","Order Total Excl. VAT",module,Magento_Tax
"Order Total Incl. Tax","Order Total Incl. VAT",module,Magento_Tax
"Product Tax Class","Product VAT Class",module,Magento_Tax
"Shipping Address","Delivery Address",module,Magento_Tax
"Shipping Excl. Tax (%1)","Delivery Excl. VAT (%1)",module,Magento_Tax
"Shipping (Excl. Tax)","Delivery (Excl. VAT)",module,Magento_Tax
"Shipping & Handling (Excl.Tax)","Delivery & Handling (Excl.VAT)",module,Magento_Tax
"Shipping & Handling (Incl.Tax)","Delivery & Handling (Incl.VAT)",module,Magento_Tax
"Shipping Incl. Tax (%1)","Delivery Incl. VAT (%1)",module,Magento_Tax
"Shipping (Incl. Tax)","Delivery (Incl. VAT)",module,Magento_Tax
"Shipping Origin","Delivery Origin",module,Magento_Tax
"Shipping Prices","Delivery Prices",module,Magento_Tax
"Shopping Cart Display Settings","Shopping Basket Display Settings",module,Magento_Tax
"Something went wrong deleting this tax rule.","Something went wrong deleting this VAT rule.",module,Magento_Tax
"State","County",module,Magento_Tax
"State/Region","County/Region",module,Magento_Tax
"Subtotal (Excl.Tax)","Subtotal (Excl.VAT)",module,Magento_Tax
"Subtotal (Excl. Tax)","Subtotal (Excl. VAT)",module,Magento_Tax
"Subtotal (Incl. Tax)","Subtotal (Incl. VAT)",module,Magento_Tax
"Subtotal (Incl.Tax)","Subtotal (Incl.VAT)",module,Magento_Tax
"Tax","VAT",module,Magento_Tax
"Tax Calculation Based On","VAT Calculation Based On",module,Magento_Tax
"Tax Calculation Method Based On","VAT Calculation Method Based On",module,Magento_Tax
"Tax Classes","VAT Classes",module,Magento_Tax
"Tax Class for Shipping","VAT Class for Delivery",module,Magento_Tax
"Taxes","VAT",module,Magento_Tax
"Tax Identifier","VAT Identifier",module,Magento_Tax
"Tax Rate","VAT Rate",module,Magento_Tax
"Tax Rate Information","VAT Rate Information",module,Magento_Tax
"Tax rates at the same priority are added, others are compounded.","VAT rates at the same priority are added, others are compounded.",module,Magento_Tax
"Tax Rule Information","VAT Rule Information",module,Magento_Tax
"Tax Rules","VAT Rules",module,Magento_Tax
"Tax Titles","VAT Titles",module,Magento_Tax
"Tax Zones and Rates","VAT Zones and Rates",module,Magento_Tax
"The tax rate cannot be removed. The VAT rate cannot be removed.","Le taux de taxe ne peut pas être supprimé. Il existe dans une règle de taxe.",module,Magento_Tax
"The tax rate has been deleted.","The VAT rate has been deleted.",module,Magento_Tax
"The tax rate has been imported.","The VAT rate has been imported.",module,Magento_Tax
"The tax rate has been saved.","The VAT rate has been saved.",module,Magento_Tax
"The tax rule has been deleted.","The VAT rule has been deleted.",module,Magento_Tax
"The tax rule has been saved.","The VAT rule has been saved.",module,Magento_Tax
"This sets whether catalog prices entered from Magento Admin include tax.","This sets whether catalogue prices entered from Magento Admin include VAT.",module,Magento_Tax
"This sets whether shipping amounts entered from Magento Admin or obtained from gateways include tax.","This sets whether delivery amounts entered from Magento Admin or obtained from gateways include VAT.",module,Magento_Tax
"Warning tax configuration can result in rounding errors. ","Warning VAT configuration can result in rounding errors. ",module,Magento_Tax
"Warning tax discount configuration might result in different discounts than a customer might expect. ","Warning VAT discount configuration might result in different discounts than a customer might expect. ",module,Magento_Tax
"We can't delete this tax class right now.","We can't delete this VAT class right now.",module,Magento_Tax
"We can't delete this tax rate right now.","We can't delete this VAT rate right now.",module,Magento_Tax
"We can't save this tax class right now.","We can't save this VAT class right now.",module,Magento_Tax
"We can't save this tax rule right now.","We can't save this VAT rule right now.",module,Magento_Tax
"When catalog price includes tax, enable this setting to fix the price no matter what the customer's tax rate.","When catalogue price includes VAT, enable this setting to fix the price no matter what the customer's VAT rate.",module,Magento_Tax
"Yes (only price with tax)","Yes (only price with VAT)",module,Magento_Tax
"You cannot delete this tax class because it is used in existing %1(s).","You cannot delete this VAT class because it is used in existing %1(s).",module,Magento_Tax
"You cannot delete this tax class because it is used in Tax Rules. You have to delete the rules it is used in first.","You cannot delete this VAT class because it is used in VAT Rules. You have to delete the rules it is used in first.",module,Magento_Tax
"You deleted the tax rate.","You deleted the VAT rate.",module,Magento_Tax
"Your credit card will be charged for","Your debit/credit card will be charged for",module,Magento_Tax
"You saved the tax rate.","You saved the VAT rate.",module,Magento_Tax
"You saved the tax rule.","You saved the VAT rule.",module,Magento_Tax
"Zip code should not contain characters other than digits.","Post code should not contain characters other than digits.",module,Magento_Tax
"Zip/Post Code","Post Code",module,Magento_Tax
"Zip/Post is Range","Post Code is Range",module,Magento_Tax
